date,corr_63d
2023-10-20,0.24995914168780314
2023-10-23,0.2776792803033139
2023-10-24,0.2656606771325268
2023-10-25,0.22603411267292947
2023-10-26,0.2023673806752208
2023-10-27,0.19851066103822038
2023-10-30,0.2102554384364744
2023-10-31,0.1571730554189916
2023-11-01,0.20427182454005716
2023-11-02,0.21281703726440448
2023-11-03,0.19754334213432037
2023-11-06,0.1783310030658283
2023-11-07,0.19251530507959666
2023-11-08,0.17675797513233613
2023-11-09,0.22593551801695175
2023-11-10,0.17496028397008995
2023-11-13,0.16811087001471967
2023-11-14,0.1497205066695868
2023-11-15,0.13852162931431422
2023-11-16,0.12953603313479725
2023-11-17,0.12093628490343507
2023-11-20,0.10085082635326505
2023-11-21,0.07448663130501458
2023-11-22,0.08578060174475692
2023-11-23,0.09675092946236732
2023-11-24,0.09416632379309457
2023-11-27,0.08992904866271038
2023-11-28,0.08424782045941988
2023-11-29,0.08309716630113789
2023-11-30,0.130564657019265
2023-12-01,0.13516644132722574
2023-12-04,0.14506982739595392
2023-12-05,0.12185761712067933
2023-12-06,0.12058421917571997
2023-12-07,0.0631501264514883
2023-12-08,0.06897195707640391
2023-12-11,0.08189521949470879
2023-12-12,0.0863691449043502
2023-12-13,0.1050575096734878
2023-12-14,0.10019538587888659
2023-12-15,0.08435550517937727
2023-12-18,0.05186279479818048
2023-12-19,0.03502671537180683
2023-12-20,0.028676086704400888
2023-12-21,0.05747441534668998
2023-12-22,0.044707358031171075
2023-12-26,0.04861582220893558
2023-12-27,0.057939868295087085
2023-12-28,0.04582483935202492
2023-12-29,0.034106584871229716
2024-01-02,0.02992820205625137
2024-01-03,0.010389179172246363
2024-01-04,0.011515523736603384
2024-01-05,0.009563393668006157
2024-01-08,0.0072225969003370735
2024-01-09,0.013548164667666155
2024-01-10,0.01857074800241081
2024-01-11,0.027469474901582393
2024-01-12,0.005027169072509182
2024-01-16,0.0025987714332615956
2024-01-17,0.010973755870715215
2024-01-18,0.009537226825597222
2024-01-19,0.03061085913660482
2024-01-22,0.05372740938858153
2024-01-23,0.053554238587266
2024-01-24,0.04990490596357261
2024-01-25,0.06621277957251374
2024-01-26,0.04246598185454722
2024-01-29,0.04329057695263101
2024-01-30,0.037568176093664404
2024-01-31,0.08971581618962705
2024-02-01,0.03452721534490574
2024-02-02,0.02526334330024997
2024-02-05,0.03356446162080169
2024-02-06,0.05025083378947997
2024-02-07,0.03419543403308394
2024-02-08,0.05858296290047466
2024-02-09,0.0893882357015396
2024-02-12,0.10527656362478585
2024-02-13,0.0989063814684476
2024-02-14,0.07341513765992055
2024-02-15,0.08745657448149913
2024-02-16,0.08422011041492397
2024-02-20,0.07826067287333195
2024-02-21,0.13177453161287161
2024-02-22,0.10626196046858995
2024-02-23,0.0909462813708315
2024-02-26,0.08507347071091928
2024-02-27,0.11719360352424316
2024-02-28,0.11990201432954574
2024-02-29,0.11185651933291349
2024-03-01,0.12506307817065654
2024-03-04,0.11518667838822247
2024-03-05,0.1155110158054531
2024-03-06,0.09862657225184361
2024-03-07,0.08526273802440028
2024-03-08,0.149619990384048
2024-03-11,0.1564443781114757
2024-03-12,0.15550463620335025
2024-03-13,0.15549368830922192
2024-03-14,0.14584503999643456
2024-03-15,0.13680381079916354
2024-03-18,0.1487746863798288
2024-03-19,0.14894935682433705
2024-03-20,0.18251902550462598
2024-03-21,0.1861036857205418
2024-03-22,0.18146003281386078
2024-03-25,0.18648595494527617
2024-03-26,0.19580127414395807
2024-03-27,0.16365282375552848
2024-03-28,0.15814818434787986
2024-04-01,0.16764628915722724
2024-04-02,0.12558671144496536
2024-04-03,0.09509345861138949
2024-04-04,0.09060917348741379
2024-04-05,0.0698518571485912
2024-04-08,0.06811722880130865
